0.0200318,0.052856,25,1.64361,208.053,7121.99,64.5996
0.0200045,0.055359,27,0,146.052,4742.33,75.3662
0.0231057,0.072479,29,0.547604,232.969,11926.5,64.5996
0.0284227,0.074219,27,1.1222,166.378,7901.4,43.0664
0.0254901,0.074219,30,0,120.961,7158.53,75.3662
0.0199489,0.068298,25,0,192.121,8704.35,53.833
0.0236802,0.139465,29,0.666793,147.529,11752,161.499
0.0515946,0.23526,48,8.60674,421.34,40283.1,150.732
0.0526486,0.23526,47,0.450006,412.825,32437,96.8994
0.0219529,0.073547,35,0,549.966,8544.1,53.833
0.0231219,0.090912,32,0.215837,168.661,12274.2,86.1328
0.0252713,0.090912,28,0.426044,182.921,9132.73,96.8994
0.0243639,0.084259,25,0,130.307,7804.77,53.833
0.0243878,0.084259,30,0.00477862,93.7298,7457.6,64.5996
0.0572113,0.267975,47,10.9706,339.046,32051.8,129.199
0.0644496,0.267975,46,3.607,563.846,46058.7,86.1328
0.0328893,0.159821,29,0,761.205,9013.98,75.3662
0.0216175,0.075043,25,0,135.783,9469.93,86.1328
0.0257707,0.075043,25,0.806152,182.379,11407.4,139.966
0.0247923,0.082733,23,0,209.888,5686.45,75.3662
0.021167,0.082733,25,0,132.161,9189.71,75.3662
0.0365025,0.19397,38,3.62246,139.549,12278.2,139.966
0.044528,0.19397,41,2.66369,621.077,48798.1,86.1328
0.0304562,0.106049,31,0,618.419,8876.04,86.1328
0.0195963,0.065704,30,0,124.342,6463.32,53.833
0.0262319,0.07785,29,1.24558,197.792,9723.6,107.666
0.0270157,0.07785,24,0.170956,187.39,5845.61,32.2998
0.0214463,0.080719,29,0,184.079,13062.3,107.666
0.0480392,0.288452,42,7.56867,255.853,20422.5,183.032
0.113645,0.370789,42,43.4476,1271.01,86755.5,183.032
0.104943,0.370789,30,0,1186.75,14067.9,86.1328
0.0159621,0.052979,24,0,315.612,5298.48,53.833
0.0100045,0.037079,23,0,104.543,3978.42,10.7666
0.0192547,0.075775,29,1.10859,87.5462,5841.13,32.2998
