5.74533e-06,3.9e-05,131,178.267,-43.0664
8.01e-06,3.8e-05,268,174.566,-43.0664
9.17437e-06,3.9e-05,384,186.216,-43.0664
1.00831e-05,3.9e-05,438,183.578,-43.0664
1.12378e-05,3.9e-05,460,188.324,-43.0664
1.38344e-05,3.9e-05,401,183.959,-43.0664
3.44495e-05,0.000163,286,168.418,-43.0664
4.83222e-05,0.000163,219,148.17,-43.0664
5.80436e-05,0.000163,94,147.252,-43.0664
6.5485e-05,0.000163,16,149.198,-43.0664
6.16707e-05,0.000135,14,142.915,-43.0664
5.51742e-05,0.000135,14,143.087,-43.0664
5.27266e-05,0.000151,45,146.419,-43.0664
0.000181989,0.00192,100,137.761,-43.0664
0.00146256,0.011558,164,131.245,-43.0664
0.010875,0.080357,219,90.0072,-43.0664
0.0158395,0.080357,260,95.8283,43.0664
0.0182303,0.080357,276,114.972,473.73
0.0184537,0.080357,265,127.495,129.199
0.0164406,0.07939,264,128,86.1328
0.0132549,0.059722,260,113.564,43.0664
0.0116372,0.03997,223,112.195,0
0.0128198,0.03997,196,113.043,0
0.0113343,0.036245,180,89.4915,86.1328
0.0111736,0.036245,139,79.0865,43.0664
0.0107981,0.036014,117,73.9485,0
0.00997221,0.03507,107,59.3334,43.0664
0.0122758,0.046092,77,47.9028,215.332
0.0290443,0.138463,53,45.7066,129.199
0.0523318,0.173446,38,29.7719,215.332
0.0838238,0.272197,20,27.0185,215.332
0.104222,0.272197,22,28.4147,215.332
0.114743,0.282879,27,32.0432,215.332
0.117694,0.282879,34,36.5836,215.332
0.115621,0.282879,40,38.9285,215.332
0.114275,0.282879,40,39.7328,215.332
0.113324,0.280739,42,42.2335,215.332
0.112124,0.280739,46,42.4058,215.332
0.107777,0.280739,44,42.9685,215.332
0.105455,0.280739,40,40.9088,215.332
0.104171,0.268948,37,38.837,215.332
0.103634,0.265198,31,40.4179,215.332
0.103948,0.262417,32,40.9898,215.332
0.105218,0.262417,34,41.6436,215.332
0.107307,0.258009,38,45.3841,215.332
0.108422,0.264592,41,45.2887,215.332
0.108902,0.264592,44,47.8147,215.332
0.111436,0.264592,44,44.0725,215.332
0.11294,0.264592,38,40.7273,215.332
0.113658,0.257376,39,39.0201,215.332
0.11947,0.257376,38,35.6135,215.332
0.118587,0.262706,42,35.2288,215.332
0.119922,0.262706,43,35.4551,215.332
0.124734,0.262706,34,34.5347,215.332
0.119943,0.262706,29,33.9312,215.332
0.117204,0.258819,16,33.0768,215.332
0.122443,0.244469,12,25.9275,172.266
0.130422,0.244469,11,22.6635,172.266
0.137566,0.256141,11,17.9827,129.199
0.149207,0.256141,11,16.1754,129.199
0.15578,0.256141,11,16.4662,129.199
0.151801,0.256141,11,15.9525,129.199
0.153562,0.250858,11,15.5287,86.1328
0.14911,0.250858,11,16.1517,129.199
0.138871,0.242889,11,15.0252,129.199
0.130267,0.238667,11,12.4941,86.1328
0.110345,0.227092,11,13.2844,86.1328
0.0853629,0.207389,18,21.4352,0
0.058869,0.163263,98,59.0897,86.1328
0.0384534,0.120205,188,134.898,258.398
0.0344101,0.170573,283,172.433,258.398
0.0429083,0.185815,371,181.016,258.398
0.0562992,0.242223,386,182.62,258.398
0.0714082,0.242223,388,184.015,258.398
0.0782006,0.257484,383,184.449,258.398
0.0784853,0.257484,374,181.104,215.332
0.0744945,0.257484,360,172.267,215.332
0.0673352,0.257484,351,162.092,258.398
0.0590441,0.21302,336,163.355,258.398
0.0605715,0.21302,325,160.516,258.398
0.0632944,0.21302,322,157.62,258.398
0.0619419,0.201133,320,158.373,258.398
0.0643915,0.201133,326,159.803,258.398
0.0627346,0.201133,330,163.789,1464.26
0.0582973,0.200032,334,165.841,215.332
0.0503748,0.200032,332,162.074,258.398
0.0416045,0.15397,332,156.98,129.199
0.0304317,0.15397,327,147.928,344.531
0.0171528,0.087683,320,139.949,0
0.0108881,0.044658,292,135.491,-43.0664
0.00834062,0.036799,251,126.03,-43.0664
0.00735455,0.028627,202,109.225,-43.0664
0.0259905,0.11061,129,88.0629,0
0.0487945,0.165189,80,40.661,86.1328
